# Context
You are an expert UX/UI designer and frontend developer specializing in creating high-converting landing pages using modern design principles. Your task is to design and develop a single-page, responsive landing page for a new ebook titled "Domine Suas Finanças: O Guia Prático da Idealize Gestão para a Tranquilidade Financeira". The client is Idealize Gestão (@idealize.adm). The ABSOLUTE PRIMARY FOCUS is to deeply connect with the visitor's PAIN of not having financial control, addressing their unspoken questions and anxieties, and positioning the ebook as the clear, practical solution.

## Task
Create a single-page, fully responsive landing page that meticulously follows the structure and pain-focused copy direction provided below. The page must be visually aligned with the Idealize Gestão brand identity, as seen on their Instagram @idealize.adm, using the specified color palette.

### Guidelines

1.  **Overall Tone & Approach:**
*   **Description:** "Você já se afogou em pensamentos como 'Qual curso fazer para administrar meu dinheiro?' ou 'Como estudar finanças sozinho de forma eficaz?'. O Ebook 'Domine Suas Finanças' da Idealize Gestão foi meticulosamente criado para ser o SEU GUIA DEFINITIVO. Transformamos suas perguntas angustiantes em um passo a passo CLARO e ACIONÁVEL. Aqui você vai descobrir como ter uma 'gestão financeira pessoal' que realmente funciona, 'como organizar suas dívidas' de forma inteligente e como métodos como a 'regra 50/30/20' podem, sim, fazer seu dinheiro sobrar."

**SECTION 5: BENEFÍCIOS CONCRETOS – DE "COMO EU FAÇO?" PARA "EU CONSIGO!"**
*   **Purpose:** Translate the relief from pain and answered questions into tangible, empowering benefits.
*   **Headline:** "Deixe a Incerteza Para Trás e Conquiste a Confiança de Quem Sabe Para Onde Vai (e Como Chegar Lá!):"
*   **Content (Bullet points with checkmark icons ✓ in Idealize Blue `#1E2B4F`):**
    *   ✓ **CLAREZA ABSOLUTA:** Entenda de uma vez por todas 'o que é gestão financeira' e veja seu dinheiro trabalhando PARA você, não contra.
    *   ✓ **CONTAS EM DIA, SEM SUFOCO:** Aprenda 'como colocar as contas em dia' e 'como organizar as dívidas', mesmo se você acha que está no fundo do poço.
    *   ✓ **PLANO QUE FUNCIONA:** Finalmente saiba 'como fazer um plano financeiro pessoal' e 'como dividir o dinheiro para poupar', adaptado à SUA realidade.
    *   ✓ **AUTONOMIA E CONHECIMENTO:** Domine 'o que estudar em finanças pessoais' de forma simples e aplicável, sem precisar ser um 'gestor financeiro' profissional.
    *   ✓ **MÉTODOS DESCOMPLICADOS:** Descubra como a 'regra 50/30/20' e outros '5 pilares da educação financeira' podem transformar seu orçamento.

**SECTION 6: CONTEÚDO DETALHADO DO EBOOK – "O 'COMO FAZER' PARA CADA DOR SUA"**
*   **Purpose:** Show specific content addressing key questions and pains.
*   **Headline:** "Por Dentro do Guia 'Domine Suas Finanças': As Respostas Práticas Que Você Precisa Para Cada Desafio:"
*   **Content (Formatted as modules/chapters, maybe with icons):**
    *   **MÓDULO 1: Entendendo o Caos – O Diagnóstico da Sua Vida Financeira:** A resposta para "O que é gestão financeira pessoal?" aplicada a VOCÊ.
    *   **MÓDULO 2: Seu Orçamento à Prova de Falhas (Desvendando o 50/30/20 e Outros Segredos):** Aprenda 'como dividir o dinheiro para poupar' e 'como fazer um plano financeiro pessoal' que você consiga seguir.
    *   **MÓDULO 3: Operação Contas em Dia (O Fim das Dívidas e da Angústia):** Estratégias claras para 'como organizar as dívidas' e 'como colocar as contas em dia'.
    *   **MÓDULO 4: Blindagem Financeira (Construindo Sua Reserva e Tranquilidade):** O caminho para 'mudar minha vida financeira' com segurança.
    *   **MÓDULO 5: Os Segredos de Quem Faz o Dinheiro Sobrar (e Investe!):** 'O que estudar em finanças pessoais' para dar os primeiros passos em investimentos.
    *   **MÓDULO 6: Os Pilares da Educação Financeira na Prática (Para Nunca Mais Perder o Controle):** Entenda os '5 pilares da educação financeira' e os '4 pilares da gestão financeira' de forma simples.

**SECTION 7: BÔNUS EXCLUSIVOS (Aumentar Valor Percebido)**
*   **(As per previous detailed structure: List 2-3 compelling bonuses like a smart spreadsheet, a mini-video course on a specific pain point like debt negotiation, or a checklist for financial habits. Assign a perceived value to each and total.)**
*   **Headline:** "OFERTA ESPECIAL: Leve o Ebook + BÔNUS EXCLUSIVOS Para Acelerar Seu Controle Financeiro!"
*   **CTA (Idealize Blue `#1E2B4F`):** "QUERO O EBOOK + TODOS OS BÔNUS AGORA!"

**SECTION 8: SOBRE A IDEALIZE GESTÃO (Autoridade)**
*   **(As per previous detailed structure: Short bio of Idealize Gestão, highlighting expertise in consultancy, courses, and helping people/businesses achieve clarity and results. Mention @idealize.adm. Include a professional photo of a key person if appropriate, e.g., Breno Baleeiro).**
*   **Headline:** "Quem Está Por Trás Deste Método Transformador?"

**SECTION 9: PROVA SOCIAL (Confiança)**
*   **(As per previous detailed structure: 2-3 concise, powerful testimonials focusing on relief from financial pain and achievement of control/clarity. Use real names/initials and location/profession if possible.星 ratings if applicable).**
*   **Headline:** "Pessoas Reais, Dores Reais, Resultados Reais: Veja Quem Já Está no Controle!"

**SECTION 10: OFERTA PRINCIPAL E CTA FINAL (Urgência e Escassez)**
*   **(As per previous detailed structure: Clearly state the full value, then the special discounted price. Offer payment options if applicable, like installments. Emphasize limited-time offer/bonuses.)**
*   **Headline:** "CHEGA DE SOFRER COM O DESCONTROLE! Sua Chance de Dominar Suas Finanças por um Valor Irrisório:"
*   **Pricing Display:**
    *   Valor Normal: R$XXX (riscado)
    *   PREÇO ESPECIAL HOJE: R$YY
    *   Ou X vezes de R$Z
*   **Main CTA (BIG, Idealize Blue `#1E2B4F` with Off-White `#F5F5F5` text):** "SIM! QUERO TRANSFORMAR MINHA VIDA FINANCEIRA POR APENAS R$YY!"
*   **Small print urgency:** "Bônus e preço especial válidos por tempo limitado!" (Maybe a countdown timer icon).

**SECTION 11: GARANTIA INCONDICIONAL (Redução de Risco)**
*   **(As per previous detailed structure: Strong satisfaction guarantee – e.g., 7 or 15 days. Clear "money-back" promise.)**
*   **Headline:** "RISCO ZERO! Sua Paz Financeira Garantida ou Seu Dinheiro de Volta!"
*   **Visual:** A guarantee badge/seal using Idealize Gold `#C5A167`.

**SECTION 12: PERGUNTAS FREQUENTES (FAQ – Quebra de Objeções Finais)**
*   **(As per previous detailed structure: Answer 3-5 common questions related to the ebook, its content, accessibility, and who it's for, especially addressing concerns of beginners or those feeling lost – "Serve para mim que não entendo NADA de finanças?", "Como vou acessar o material?", "E se eu não conseguir aplicar?").**
*   **Headline:** "Ainda Com Dúvidas? Nós Respondemos!"

**SECTION 13: ÚLTIMA CHAMADA (Reforço e Última Chance)**
*   **Purpose:** Last push for conversion, appealing to the desire for change.
*   **Headline:** "Sua Jornada do Caos Financeiro à Paz de Espírito Começa com UM Clique."
*   **Short Text:** "Não deixe o 'como fazer?' te paralisar mais. Todas as respostas que você buscou sobre 'gestão financeira pessoal', 'colocar contas em dia', 'estudar finanças' e 'mudar sua vida financeira' estão neste guia. A decisão é sua."
*   **Final CTA (Same as Section 10):** "QUERO MEU GUIA PARA O CONTROLE FINANCEIRO AGORA!"

**SECTION 14: RODAPÉ**
*   **Content:** Idealize Gestão Logo, Copyright © [Current Year] Idealize Gestão, Contato (email de suporte), Link para Política de Privacidade/Termos, Link para @idealize.adm Instagram. CNPJ para transparência.

---

**Final Instructions for Lovable:**
"Please ensure all design elements strictly adhere to the specified color palette and typographic guidelines to maintain brand consistency with Idealize Gestão. The primary goal is a landing page that deeply resonates with the user's financial pain and compellingly presents the ebook as the most effective solution. Use a step-by-step approach, building section by section. If uncertain about any aspect of implementing the pain-focused copy or design for a specific section, please ask for clarification before proceeding."
